the_geom,the_geom_webmercator,collection_date,count,test_result
,,05.03.20,9,negative
,,07.03.20,6,negative
,,08.03.20,9,negative
,,10.03.20,20,negative
,,11.03.20,42,negative
,,11.03.20,6,positive
,,12.03.20,71,negative
,,13.03.20,12,positive
,,13.03.20,117,negative
,,14.03.20,14,positive
,,14.03.20,107,negative
,,15.03.20,15,positive
,,15.03.20,78,negative
,,16.03.20,35,positive
,,16.03.20,225,negative
,,17.03.20,69,positive
,,17.03.20,323,negative
,,18.03.20,308,negative
,,18.03.20,72,positive
,,19.03.20,103,positive
,,19.03.20,154,negative
,,20.03.20,137,positive
,,20.03.20,153,negative
,,21.03.20,94,positive
,,21.03.20,189,negative
,,22.03.20,237,negative
,,22.03.20,84,positive
,,23.03.20,477,negative
,,23.03.20,169,positive
,,24.03.20,178,positive
,,24.03.20,618,negative
,,25.03.20,703,negative
,,25.03.20,224,positive
,,26.03.20,622,negative
,,26.03.20,318,positive
,,27.03.20,766,negative
,,27.03.20,320,positive
,,28.03.20,201,positive
,,28.03.20,485,negative
,,29.03.20,216,positive
,,29.03.20,615,negative
,,30.03.20,607,negative
,,30.03.20,457,positive
,,31.03.20,477,positive
,,31.03.20,853,negative
,,01.04.20,985,negative
,,01.04.20,446,positive
,,02.04.20,366,positive
,,02.04.20,812,negative
,,03.04.20,524,positive
,,03.04.20,1038,negative
,,04.04.20,307,positive
,,04.04.20,946,negative
,,05.04.20,252,positive
,,05.04.20,760,negative
,,06.04.20,581,positive
,,06.04.20,1102,negative
,,07.04.20,803,negative
,,07.04.20,600,positive
,,08.04.20,551,positive
,,08.04.20,1047,negative
,,09.04.20,916,negative
,,09.04.20,437,positive
,,10.04.20,509,positive
,,10.04.20,990,negative
,,11.04.20,222,positive
,,11.04.20,631,negative
,,12.04.20,719,negative
,,12.04.20,204,positive
,,13.04.20,515,negative
,,13.04.20,453,positive
,,14.04.20,611,positive
,,14.04.20,751,negative
,,15.04.20,538,positive
,,15.04.20,1056,negative
,,16.04.20,531,positive
,,16.04.20,939,negative
,,17.04.20,974,negative
,,17.04.20,472,positive
,,18.04.20,258,positive
,,18.04.20,571,negative
,,19.04.20,217,positive
,,19.04.20,582,negative
,,20.04.20,900,negative
,,20.04.20,626,positive
,,21.04.20,414,positive
,,21.04.20,1112,negative
,,22.04.20,504,positive
,,22.04.20,1129,negative
,,23.04.20,1335,negative
,,23.04.20,450,positive
,,24.04.20,1244,negative
,,24.04.20,476,positive
,,25.04.20,253,positive
,,25.04.20,961,negative
,,26.04.20,205,positive
,,26.04.20,607,negative
,,27.04.20,1172,negative
,,27.04.20,520,positive
,,28.04.20,523,positive
,,28.04.20,1311,negative
,,29.04.20,449,positive
,,29.04.20,1653,negative
,,30.04.20,1345,negative
,,30.04.20,418,positive
,,01.05.20,1413,negative
,,01.05.20,332,positive
,,02.05.20,224,positive
,,02.05.20,967,negative
,,03.05.20,910,negative
,,03.05.20,138,positive
,,04.05.20,467,positive
,,04.05.20,1287,negative
,,05.05.20,1325,negative
,,05.05.20,421,positive
,,06.05.20,370,positive
,,06.05.20,1889,negative
,,07.05.20,373,positive
,,07.05.20,1715,negative
,,08.05.20,276,positive
,,08.05.20,1597,negative
,,09.05.20,1122,negative
,,09.05.20,120,positive
,,10.05.20,77,positive
,,10.05.20,893,negative
,,11.05.20,1312,negative
,,11.05.20,287,positive
,,12.05.20,279,positive
,,12.05.20,1417,negative
,,13.05.20,288,positive
,,13.05.20,1855,negative
,,14.05.20,1926,negative
,,14.05.20,252,positive
,,15.05.20,1884,negative
,,15.05.20,274,positive
,,16.05.20,105,positive
,,16.05.20,1359,negative
,,17.05.20,1308,negative
,,17.05.20,96,positive
,,18.05.20,1154,negative
,,18.05.20,277,positive
,,19.05.20,270,positive
,,19.05.20,1811,negative
,,20.05.20,300,positive
,,20.05.20,1986,negative
,,21.05.20,2266,negative
,,21.05.20,300,positive
,,22.05.20,1959,negative
,,22.05.20,243,positive
,,23.05.20,117,positive
,,23.05.20,1574,negative
,,24.05.20,1546,negative
,,24.05.20,98,positive
,,25.05.20,1454,negative
,,25.05.20,103,positive
,,26.05.20,2223,negative
,,26.05.20,245,positive
,,27.05.20,2222,negative
,,27.05.20,220,positive
,,28.05.20,174,positive
,,28.05.20,2095,negative
,,29.05.20,196,positive
,,29.05.20,2084,negative
,,30.05.20,75,positive
,,30.05.20,1646,negative
,,31.05.20,60,positive
,,31.05.20,1516,negative
,,01.06.20,108,positive
,,01.06.20,1564,negative
,,02.06.20,1768,negative
,,02.06.20,114,positive
,,03.06.20,145,positive
,,03.06.20,2057,negative
,,04.06.20,1548,negative
,,04.06.20,119,positive
,,05.06.20,130,positive
,,05.06.20,1969,negative
,,06.06.20,1323,negative
,,06.06.20,58,positive
,,07.06.20,1399,negative
,,07.06.20,57,positive
,,08.06.20,1828,negative
,,08.06.20,151,positive
,,09.06.20,145,positive
,,09.06.20,2306,negative
,,10.06.20,113,positive
,,10.06.20,2473,negative
,,11.06.20,99,positive
,,11.06.20,1859,negative
,,12.06.20,96,positive
,,12.06.20,2322,negative
,,13.06.20,2072,negative
,,13.06.20,75,positive
,,14.06.20,51,positive
,,14.06.20,1503,negative
,,15.06.20,117,positive
,,15.06.20,2267,negative
,,16.06.20,116,positive
,,16.06.20,2505,negative
,,17.06.20,3059,negative
,,17.06.20,149,positive
,,18.06.20,144,positive
,,18.06.20,2267,negative
,,19.06.20,2577,negative
,,19.06.20,127,positive
,,20.06.20,86,positive
,,20.06.20,2415,negative
,,21.06.20,80,positive
,,21.06.20,1458,negative
,,22.06.20,2203,negative
,,22.06.20,133,positive
,,23.06.20,175,positive
,,23.06.20,2564,negative
,,24.06.20,2550,negative
,,24.06.20,152,positive
,,25.06.20,155,positive
,,25.06.20,2389,negative
,,26.06.20,1922,negative
,,26.06.20,128,positive
,,27.06.20,82,positive
,,27.06.20,1984,negative
,,28.06.20,2071,negative
,,28.06.20,70,positive
,,29.06.20,153,positive
,,29.06.20,2565,negative
,,30.06.20,148,positive
,,30.06.20,2696,negative
,,01.07.20,176,positive
,,01.07.20,2535,negative
,,02.07.20,2505,negative
,,02.07.20,137,positive
,,03.07.20,2715,negative
,,03.07.20,97,positive
,,04.07.20,1494,negative
,,04.07.20,47,positive
,,05.07.20,1867,negative
,,05.07.20,70,positive
,,06.07.20,2791,negative
,,06.07.20,143,positive
,,07.07.20,189,positive
,,07.07.20,2840,negative
,,08.07.20,3618,negative
,,08.07.20,173,positive
,,09.07.20,2903,negative
,,09.07.20,158,positive
,,10.07.20,2425,negative
,,10.07.20,125,positive
,,11.07.20,113,positive
,,11.07.20,1849,negative
,,12.07.20,95,positive
,,12.07.20,1588,negative
,,13.07.20,169,positive
,,13.07.20,2520,negative
,,14.07.20,198,positive
,,14.07.20,2893,negative
,,15.07.20,3286,negative
,,15.07.20,178,positive
,,16.07.20,3592,negative
,,16.07.20,155,positive
,,17.07.20,176,positive
,,17.07.20,3711,negative
,,18.07.20,2591,negative
,,18.07.20,96,positive
,,19.07.20,2347,negative
,,19.07.20,69,positive
,,20.07.20,3254,negative
,,20.07.20,153,positive
,,21.07.20,2899,negative
,,21.07.20,179,positive
,,22.07.20,3964,negative
,,22.07.20,158,positive
,,23.07.20,4268,negative
,,23.07.20,189,positive
,,24.07.20,3828,negative
,,24.07.20,170,positive
,,25.07.20,83,positive
,,25.07.20,2876,negative
,,26.07.20,81,positive
,,26.07.20,2596,negative
,,27.07.20,156,positive
,,27.07.20,2650,negative
,,28.07.20,129,positive
,,28.07.20,3346,negative
,,29.07.20,177,positive
,,29.07.20,3386,negative
,,30.07.20,140,positive
,,30.07.20,3581,negative
,,31.07.20,3517,negative
,,31.07.20,140,positive
,,01.08.20,2337,negative
,,01.08.20,64,positive
,,02.08.20,69,positive
,,02.08.20,2839,negative
,,03.08.20,3086,negative
,,03.08.20,144,positive
,,04.08.20,86,positive
,,04.08.20,3485,negative
,,05.08.20,5031,negative
,,05.08.20,195,positive
,,06.08.20,3611,negative
,,06.08.20,142,positive
,,07.08.20,110,positive
,,07.08.20,3245,negative
,,08.08.20,2584,negative
,,08.08.20,84,positive
,,09.08.20,2914,negative
,,09.08.20,75,positive
,,10.08.20,3267,negative
,,10.08.20,161,positive
,,11.08.20,158,positive
,,11.08.20,3461,negative
,,12.08.20,126,positive
,,12.08.20,4587,negative
,,13.08.20,3751,negative
,,13.08.20,143,positive
,,14.08.20,131,positive
,,14.08.20,3999,negative
,,15.08.20,88,positive
,,15.08.20,2966,negative
,,16.08.20,2519,negative
,,16.08.20,49,positive
,,17.08.20,3056,negative
,,17.08.20,120,positive
,,18.08.20,3643,negative
,,18.08.20,129,positive
,,19.08.20,4174,negative
,,19.08.20,112,positive
,,20.08.20,126,positive
,,20.08.20,3556,negative
,,21.08.20,3630,negative
,,21.08.20,85,positive
,,22.08.20,73,positive
,,22.08.20,3262,negative
,,23.08.20,42,positive
,,23.08.20,2285,negative
,,24.08.20,145,positive
,,24.08.20,2781,negative
,,25.08.20,3495,negative
,,25.08.20,122,positive
,,26.08.20,138,positive
,,26.08.20,4095,negative
,,27.08.20,155,positive
,,27.08.20,3518,negative
,,28.08.20,4493,negative
,,28.08.20,168,positive
,,29.08.20,2962,negative
,,29.08.20,81,positive
,,30.08.20,87,positive
,,30.08.20,2814,negative
,,31.08.20,2560,negative
,,31.08.20,236,positive
,,01.09.20,161,positive
,,01.09.20,4196,negative
,,02.09.20,127,positive
,,02.09.20,4283,negative
,,03.09.20,120,positive
,,03.09.20,3805,negative
,,04.09.20,3939,negative
,,04.09.20,94,positive
,,05.09.20,70,positive
,,05.09.20,2836,negative
,,06.09.20,53,positive
,,06.09.20,3134,negative
,,07.09.20,29,positive
,,07.09.20,2044,negative
,,08.09.20,2770,negative
,,08.09.20,95,positive
,,09.09.20,106,positive
,,09.09.20,3635,negative
,,10.09.20,3806,negative
,,10.09.20,121,positive
,,11.09.20,3596,negative
,,11.09.20,135,positive
,,12.09.20,62,positive
,,12.09.20,3589,negative
,,13.09.20,38,positive
,,13.09.20,2901,negative
,,14.09.20,105,positive
,,14.09.20,3628,negative
,,15.09.20,100,positive
,,15.09.20,3863,negative
,,16.09.20,98,positive
,,16.09.20,4387,negative
,,17.09.20,4323,negative
,,17.09.20,91,positive
,,18.09.20,120,positive
,,18.09.20,4352,negative
,,19.09.20,67,positive
,,19.09.20,3728,negative
,,20.09.20,2859,negative
,,20.09.20,37,positive
,,21.09.20,3908,negative
,,21.09.20,104,positive
,,22.09.20,111,positive
,,22.09.20,4090,negative
,,23.09.20,122,positive
,,23.09.20,4495,negative
,,24.09.20,122,positive
,,24.09.20,4489,negative
,,25.09.20,4713,negative
,,25.09.20,112,positive
,,26.09.20,74,positive
,,26.09.20,3416,negative
,,27.09.20,2965,negative
,,27.09.20,79,positive
,,28.09.20,147,positive
,,28.09.20,3846,negative
,,29.09.20,160,positive
,,29.09.20,4374,negative
,,30.09.20,182,positive
,,30.09.20,4584,negative
,,01.10.20,185,positive
,,01.10.20,4326,negative
,,02.10.20,149,positive
,,02.10.20,4705,negative
,,03.10.20,108,positive
,,03.10.20,3623,negative
,,04.10.20,109,positive
,,04.10.20,3015,negative
,,05.10.20,203,positive
,,05.10.20,4249,negative
,,06.10.20,5079,negative
,,06.10.20,209,positive
,,07.10.20,235,positive
,,07.10.20,5274,negative
,,08.10.20,269,positive
,,08.10.20,5588,negative
,,09.10.20,219,positive
,,09.10.20,5475,negative
,,10.10.20,137,positive
,,10.10.20,4656,negative
,,11.10.20,4741,negative
,,11.10.20,100,positive
,,12.10.20,198,positive
,,12.10.20,4404,negative
,,13.10.20,5200,negative
,,13.10.20,222,positive
,,14.10.20,311,positive
,,14.10.20,5564,negative
,,15.10.20,250,positive
,,15.10.20,6353,negative
,,16.10.20,5381,negative
,,16.10.20,292,positive
,,17.10.20,4977,negative
,,17.10.20,170,positive
,,18.10.20,176,positive
,,18.10.20,3936,negative
,,19.10.20,277,positive
,,19.10.20,4359,negative
,,20.10.20,380,positive
,,20.10.20,5061,negative
,,21.10.20,430,positive
,,21.10.20,5889,negative
,,22.10.20,441,positive
,,22.10.20,6028,negative
,,23.10.20,6897,negative
,,23.10.20,428,positive
,,24.10.20,268,positive
,,24.10.20,4707,negative
,,25.10.20,4107,negative
,,25.10.20,212,positive
,,26.10.20,5130,negative
,,26.10.20,462,positive
,,27.10.20,5516,negative
,,27.10.20,402,positive
,,28.10.20,6088,negative
,,28.10.20,490,positive
,,29.10.20,450,positive
,,29.10.20,6426,negative
,,30.10.20,6069,negative
,,30.10.20,531,positive
,,31.10.20,5165,negative
,,31.10.20,291,positive
,,01.11.20,4889,negative
,,01.11.20,270,positive
,,02.11.20,536,positive
,,02.11.20,5347,negative
,,03.11.20,617,positive
,,03.11.20,6140,negative
,,04.11.20,645,positive
,,04.11.20,6037,negative
,,05.11.20,823,positive
,,05.11.20,6642,negative
,,06.11.20,6491,negative
,,06.11.20,838,positive
,,07.11.20,6423,negative
,,07.11.20,491,positive
,,08.11.20,465,positive
,,08.11.20,4584,negative
,,09.11.20,5167,negative
,,09.11.20,1012,positive
,,10.11.20,6685,negative
,,10.11.20,1088,positive
,,11.11.20,7919,negative
,,11.11.20,1115,positive
,,12.11.20,8100,negative
,,12.11.20,1125,positive
,,13.11.20,1018,positive
,,13.11.20,8828,negative
,,14.11.20,5961,negative
,,14.11.20,635,positive
,,15.11.20,5810,negative
,,15.11.20,519,positive
,,16.11.20,1167,positive
,,16.11.20,6038,negative
,,17.11.20,1082,positive
,,17.11.20,7923,negative
,,18.11.20,1174,positive
,,18.11.20,8262,negative
,,19.11.20,1127,positive
,,19.11.20,8313,negative
,,20.11.20,1050,positive
,,20.11.20,9526,negative
,,21.11.20,651,positive
,,21.11.20,7747,negative
,,22.11.20,7426,negative
,,22.11.20,511,positive
,,23.11.20,1282,positive
,,23.11.20,7177,negative
,,24.11.20,8518,negative
,,24.11.20,1216,positive
,,25.11.20,1119,positive
,,25.11.20,8993,negative
,,26.11.20,5993,negative
,,26.11.20,286,positive
,,27.11.20,6102,negative
,,27.11.20,896,positive
,,28.11.20,642,positive
,,28.11.20,4860,negative
,,29.11.20,547,positive
,,29.11.20,4719,negative
,,30.11.20,5510,negative
,,30.11.20,1248,positive
,,01.12.20,7305,negative
,,01.12.20,1277,positive
,,02.12.20,7766,negative
,,02.12.20,1342,positive
,,03.12.20,8422,negative
,,03.12.20,1306,positive
,,04.12.20,8414,negative
,,04.12.20,1149,positive
,,05.12.20,6355,negative
,,05.12.20,685,positive
,,06.12.20,5127,negative
,,06.12.20,519,positive
,,07.12.20,1233,positive
,,07.12.20,6459,negative
,,08.12.20,7410,negative
,,08.12.20,1157,positive
,,09.12.20,1118,positive
,,09.12.20,7974,negative
,,10.12.20,1131,positive
,,10.12.20,8236,negative
,,11.12.20,915,positive
,,11.12.20,8846,negative
,,12.12.20,6063,negative
,,12.12.20,510,positive
,,13.12.20,356,positive
,,13.12.20,5783,negative
,,14.12.20,988,positive
,,14.12.20,6464,negative
,,15.12.20,7247,negative
,,15.12.20,996,positive
,,16.12.20,7806,negative
,,16.12.20,683,positive
,,17.12.20,6783,negative
,,17.12.20,577,positive
,,18.12.20,794,positive
,,18.12.20,8210,negative
,,19.12.20,457,positive
,,19.12.20,6424,negative
,,20.12.20,350,positive
,,20.12.20,5751,negative
,,21.12.20,5980,negative
,,21.12.20,910,positive
,,22.12.20,7064,negative
,,22.12.20,847,positive
,,23.12.20,7637,negative
,,23.12.20,829,positive
,,24.12.20,7533,negative
,,24.12.20,547,positive
,,25.12.20,164,positive
,,25.12.20,4246,negative
,,26.12.20,4281,negative
,,26.12.20,398,positive
,,27.12.20,301,positive
,,27.12.20,3803,negative
,,28.12.20,4663,negative
,,28.12.20,830,positive
,,29.12.20,787,positive
,,29.12.20,6131,negative
,,30.12.20,7079,negative
,,30.12.20,661,positive
,,31.12.20,7278,negative
,,31.12.20,530,positive
,,01.01.21,186,positive
,,01.01.21,4793,negative
,,02.01.21,435,positive
,,02.01.21,4344,negative
,,03.01.21,366,positive
,,03.01.21,3911,negative
,,04.01.21,847,positive
,,04.01.21,6023,negative
,,05.01.21,796,positive
,,05.01.21,6897,negative
,,06.01.21,7233,negative
,,06.01.21,707,positive
,,07.01.21,7460,negative
,,07.01.21,653,positive
,,08.01.21,8172,negative
,,08.01.21,667,positive
,,09.01.21,6268,negative
,,09.01.21,378,positive
,,10.01.21,259,positive
,,10.01.21,4375,negative
,,11.01.21,654,positive
,,11.01.21,5837,negative
,,12.01.21,6220,negative
,,12.01.21,448,positive
,,13.01.21,3755,negative
,,13.01.21,304,positive
,,14.01.21,89,positive
,,14.01.21,3373,negative
,,15.01.21,424,negative